match_id,venue,batting_team,bowling_team,total_runs,avg_runs,max_runs,wickets,deliveries
202201,"Wankhede Stadium, Mumbai",CSK,KKR,125,0.9920634920634921,6,5,5
202201,"Wankhede Stadium, Mumbai",KKR,CSK,129,1.162162162162162,6,4,4
202202,"Brabourne Stadium, Mumbai",DC,MI,168,1.435897435897436,6,6,6
202202,"Brabourne Stadium, Mumbai",MI,DC,174,1.4262295081967213,6,5,5
202203,"Dr DY Patil Sports Academy, Mumbai",PBKS,RCB,186,1.4761904761904763,6,5,5
202203,"Dr DY Patil Sports Academy, Mumbai",RCB,PBKS,182,1.4330708661417322,6,2,2
202204,"Wankhede Stadium, Mumbai",GT,LSG,152,1.256198347107438,6,5,5
202204,"Wankhede Stadium, Mumbai",LSG,GT,154,1.2419354838709677,6,6,6
202205,"Maharashtra Cricket Association Stadium, Pune",RR,SRH,196,1.5076923076923077,6,6,6
202205,"Maharashtra Cricket Association Stadium, Pune",SRH,RR,139,1.112,6,7,7
202206,"Dr DY Patil Sports Academy, Mumbai",KKR,RCB,122,1.0608695652173914,6,10,10
202206,"Dr DY Patil Sports Academy, Mumbai",RCB,KKR,118,0.9752066115702479,6,7,7
202207,"Brabourne Stadium, Mumbai",CSK,LSG,195,1.5853658536585367,6,7,7
202207,"Brabourne Stadium, Mumbai",LSG,CSK,193,1.496124031007752,6,4,4
202208,"Wankhede Stadium, Mumbai",KKR,PBKS,135,1.4673913043478262,6,4,4
202208,"Wankhede Stadium, Mumbai",PBKS,KKR,126,1.0677966101694916,6,10,10
202209,"Dr DY Patil Sports Academy, Mumbai",MI,RR,159,1.2230769230769232,6,7,8
202209,"Dr DY Patil Sports Academy, Mumbai",RR,MI,182,1.4444444444444444,6,8,8
202210,"Maharashtra Cricket Association Stadium, Pune",DC,GT,146,1.1869918699186992,6,9,9
202210,"Maharashtra Cricket Association Stadium, Pune",GT,DC,164,1.3225806451612903,6,6,6
202211,"Brabourne Stadium, Mumbai",CSK,PBKS,122,1.0892857142857142,6,10,10
202211,"Brabourne Stadium, Mumbai",PBKS,CSK,166,1.2481203007518797,6,8,8
202212,"Dr DY Patil Sports Academy, Mumbai",LSG,SRH,165,1.3636363636363635,6,6,7
202212,"Dr DY Patil Sports Academy, Mumbai",SRH,LSG,147,1.1666666666666667,6,9,9
202213,"Wankhede Stadium, Mumbai",RCB,RR,163,1.3360655737704918,6,6,6
202213,"Wankhede Stadium, Mumbai",RR,RCB,161,1.288,6,3,3
202214,"Maharashtra Cricket Association Stadium, Pune",KKR,MI,159,1.6391752577319587,6,5,5
202214,"Maharashtra Cricket Association Stadium, Pune",MI,KKR,158,1.3057851239669422,6,4,4
202215,"Dr DY Patil Sports Academy, Mumbai",DC,LSG,143,1.153225806451613,6,3,3
202215,"Dr DY Patil Sports Academy, Mumbai",LSG,DC,149,1.221311475409836,6,4,4
202216,"Brabourne Stadium, Mumbai",GT,PBKS,183,1.4758064516129032,6,4,4
202216,"Brabourne Stadium, Mumbai",PBKS,GT,185,1.5040650406504066,6,9,9
202217,"Dr DY Patil Sports Academy, Mumbai",CSK,SRH,149,1.192,6,7,7
202217,"Dr DY Patil Sports Academy, Mumbai",SRH,CSK,151,1.3727272727272728,6,2,2
202218,"Maharashtra Cricket Association Stadium, Pune",MI,RCB,147,1.2049180327868851,6,6,6
202218,"Maharashtra Cricket Association Stadium, Pune",RCB,MI,145,1.2719298245614035,6,3,3
202219,"Brabourne Stadium, Mumbai",DC,KKR,199,1.592,6,5,5
202219,"Brabourne Stadium, Mumbai",KKR,DC,165,1.3636363636363635,6,10,10
202220,"Wankhede Stadium, Mumbai",LSG,RR,157,1.2661290322580645,6,8,8
202220,"Wankhede Stadium, Mumbai",RR,LSG,156,1.2380952380952381,6,6,6
202221,"Dr DY Patil Sports Academy, Mumbai",GT,SRH,140,1.09375,6,7,7
202221,"Dr DY Patil Sports Academy, Mumbai",SRH,GT,162,1.3728813559322033,6,2,2
202222,"Dr DY Patil Sports Academy, Mumbai",CSK,RCB,203,1.5984251968503937,6,4,4
202222,"Dr DY Patil Sports Academy, Mumbai",RCB,CSK,184,1.426356589147287,6,9,9
202223,"Maharashtra Cricket Association Stadium, Pune",MI,PBKS,181,1.448,6,9,9
202223,"Maharashtra Cricket Association Stadium, Pune",PBKS,MI,182,1.4330708661417322,6,5,5
202224,"Dr DY Patil Sports Academy, Mumbai",GT,RR,188,1.5161290322580645,6,4,4
202224,"Dr DY Patil Sports Academy, Mumbai",RR,GT,152,1.2459016393442623,6,9,9
202225,"Brabourne Stadium, Mumbai",KKR,SRH,166,1.3495934959349594,6,8,8
202225,"Brabourne Stadium, Mumbai",SRH,KKR,164,1.4774774774774775,6,3,3
202226,"Brabourne Stadium, Mumbai",LSG,MI,191,1.5403225806451613,6,4,4
202226,"Brabourne Stadium, Mumbai",MI,LSG,166,1.328,6,9,9
202227,"Wankhede Stadium, Mumbai",DC,RCB,168,1.3548387096774193,6,7,7
202227,"Wankhede Stadium, Mumbai",RCB,DC,179,1.4206349206349207,6,5,5
202228,"Dr DY Patil Sports Academy, Mumbai",PBKS,SRH,144,1.1428571428571428,6,10,10
202228,"Dr DY Patil Sports Academy, Mumbai",SRH,PBKS,144,1.2413793103448276,6,3,3
202229,"Maharashtra Cricket Association Stadium, Pune",CSK,GT,164,1.312,6,5,5
202229,"Maharashtra Cricket Association Stadium, Pune",GT,CSK,163,1.3471074380165289,6,7,7
202230,"Brabourne Stadium, Mumbai",KKR,RR,197,1.5038167938931297,6,10,10
202230,"Brabourne Stadium, Mumbai",RR,KKR,201,1.5826771653543308,6,5,5
202231,"Dr DY Patil Sports Academy, Mumbai",LSG,RCB,148,1.1653543307086613,6,8,8
202231,"Dr DY Patil Sports Academy, Mumbai",RCB,LSG,172,1.3543307086614174,6,6,6
202232,"Brabourne Stadium, Mumbai",DC,PBKS,113,1.6376811594202898,6,1,1
202232,"Brabourne Stadium, Mumbai",PBKS,DC,113,0.9338842975206612,6,10,10
202233,"Dr DY Patil Sports Academy, Mumbai",CSK,MI,148,1.1653543307086613,6,7,7
202233,"Dr DY Patil Sports Academy, Mumbai",MI,CSK,150,1.2195121951219512,6,7,7
202234,"Wankhede Stadium, Mumbai",DC,RR,194,1.515625,6,8,8
202234,"Wankhede Stadium, Mumbai",RR,DC,217,1.75,6,2,2
202235,"Dr DY Patil Sports Academy, Mumbai",GT,KKR,146,1.1496062992125984,6,9,9
202235,"Dr DY Patil Sports Academy, Mumbai",KKR,GT,141,1.119047619047619,6,8,8
202236,"Brabourne Stadium, Mumbai",RCB,SRH,56,0.5333333333333333,4,10,10
202236,"Brabourne Stadium, Mumbai",SRH,RCB,70,1.4285714285714286,6,1,1
202237,"Wankhede Stadium, Mumbai",LSG,MI,160,1.28,6,6,6
202237,"Wankhede Stadium, Mumbai",MI,LSG,118,0.921875,6,8,8
202238,"Wankhede Stadium, Mumbai",CSK,PBKS,160,1.2698412698412698,6,6,6
202238,"Wankhede Stadium, Mumbai",PBKS,CSK,173,1.300751879699248,6,4,4
202239,"Maharashtra Cricket Association Stadium, Pune",RCB,RR,104,0.8455284552845529,6,10,10
202239,"Maharashtra Cricket Association Stadium, Pune",RR,RCB,141,1.146341463414634,6,8,8
202240,"Wankhede Stadium, Mumbai",GT,SRH,188,1.504,6,5,5
202240,"Wankhede Stadium, Mumbai",SRH,GT,181,1.4365079365079365,6,6,6
202241,"Wankhede Stadium, Mumbai",DC,KKR,144,1.2307692307692308,6,6,6
202241,"Wankhede Stadium, Mumbai",KKR,DC,137,1.1048387096774193,6,9,9
202242,"Maharashtra Cricket Association Stadium, Pune",LSG,PBKS,141,1.1370967741935485,6,8,8
202242,"Maharashtra Cricket Association Stadium, Pune",PBKS,LSG,118,0.9147286821705426,6,8,8
202243,"Brabourne Stadium, Mumbai",GT,RCB,165,1.3524590163934427,6,4,4
202243,"Brabourne Stadium, Mumbai",RCB,GT,163,1.3360655737704918,6,6,6
202244,"Dr DY Patil Sports Academy, Mumbai",MI,RR,150,1.25,6,5,5
202244,"Dr DY Patil Sports Academy, Mumbai",RR,MI,146,1.1496062992125984,6,6,6
202245,"Wankhede Stadium, Mumbai",DC,LSG,186,1.5121951219512195,6,7,7
202245,"Wankhede Stadium, Mumbai",LSG,DC,178,1.3484848484848484,6,3,3
202246,"Maharashtra Cricket Association Stadium, Pune",CSK,SRH,193,1.5691056910569106,6,2,2
202246,"Maharashtra Cricket Association Stadium, Pune",SRH,CSK,184,1.4959349593495934,6,6,6
202247,"Wankhede Stadium, Mumbai",KKR,RR,143,1.153225806451613,6,3,3
202247,"Wankhede Stadium, Mumbai",RR,KKR,143,1.125984251968504,6,5,5
202248,"Dr DY Patil Sports Academy, Mumbai",GT,PBKS,129,1.0,6,8,8
202248,"Dr DY Patil Sports Academy, Mumbai",PBKS,GT,133,1.33,6,2,2
202249,"Maharashtra Cricket Association Stadium, Pune",CSK,RCB,156,1.3,6,8,8
202249,"Maharashtra Cricket Association Stadium, Pune",RCB,CSK,161,1.2677165354330708,6,8,8
202250,"Brabourne Stadium, Mumbai",DC,SRH,195,1.5354330708661417,6,3,3
202250,"Brabourne Stadium, Mumbai",SRH,DC,175,1.3888888888888888,6,8,8
202251,"Brabourne Stadium, Mumbai",GT,MI,168,1.3884297520661157,6,5,5
202251,"Brabourne Stadium, Mumbai",MI,GT,170,1.36,6,5,6
202252,"Wankhede Stadium, Mumbai",PBKS,RR,175,1.3358778625954197,6,5,5
202252,"Wankhede Stadium, Mumbai",RR,PBKS,183,1.4758064516129032,6,4,4
202253,"Maharashtra Cricket Association Stadium, Pune",KKR,LSG,98,1.101123595505618,6,10,10
202253,"Maharashtra Cricket Association Stadium, Pune",LSG,KKR,172,1.4098360655737705,6,7,7
202254,"Wankhede Stadium, Mumbai",RCB,SRH,184,1.4603174603174602,6,3,3
202254,"Wankhede Stadium, Mumbai",SRH,RCB,118,0.9833333333333333,6,10,10
202255,"Dr DY Patil Sports Academy, Mumbai",CSK,DC,196,1.4961832061068703,6,6,6
202255,"Dr DY Patil Sports Academy, Mumbai",DC,CSK,113,1.0462962962962963,6,10,10
202256,"Dr DY Patil Sports Academy, Mumbai",KKR,MI,154,1.2222222222222223,6,9,9
202256,"Dr DY Patil Sports Academy, Mumbai",MI,KKR,103,0.9626168224299065,6,10,10
202257,"Maharashtra Cricket Association Stadium, Pune",GT,LSG,137,1.0873015873015872,6,4,4
202257,"Maharashtra Cricket Association Stadium, Pune",LSG,GT,79,0.9186046511627907,6,10,10
202258,"Dr DY Patil Sports Academy, Mumbai",DC,RR,154,1.3508771929824561,6,2,2
202258,"Dr DY Patil Sports Academy, Mumbai",RR,DC,154,1.232,6,6,6
202259,"Wankhede Stadium, Mumbai",CSK,MI,82,0.7884615384615384,6,10,10
202259,"Wankhede Stadium, Mumbai",MI,CSK,93,0.9893617021276596,6,5,5
202260,"Brabourne Stadium, Mumbai",PBKS,RCB,202,1.6290322580645162,6,9,9
202260,"Brabourne Stadium, Mumbai",RCB,PBKS,145,1.1328125,6,9,9
202261,"Maharashtra Cricket Association Stadium, Pune",KKR,SRH,165,1.2890625,6,6,6
202261,"Maharashtra Cricket Association Stadium, Pune",SRH,KKR,120,0.975609756097561,6,8,8
202262,"Wankhede Stadium, Mumbai",CSK,GT,126,1.008,6,5,5
202262,"Wankhede Stadium, Mumbai",GT,CSK,127,1.0672268907563025,6,3,3
202263,"Brabourne Stadium, Mumbai",LSG,RR,139,1.0859375,6,8,8
202263,"Brabourne Stadium, Mumbai",RR,LSG,174,1.4146341463414633,6,6,6
202264,"Dr DY Patil Sports Academy, Mumbai",DC,PBKS,150,1.2195121951219512,6,7,7
202264,"Dr DY Patil Sports Academy, Mumbai",PBKS,DC,136,1.0793650793650793,6,9,9
202265,"Wankhede Stadium, Mumbai",MI,SRH,176,1.353846153846154,6,7,7
202265,"Wankhede Stadium, Mumbai",SRH,MI,184,1.472,6,6,6
202266,"Dr DY Patil Sports Academy, Mumbai",KKR,LSG,198,1.5590551181102361,6,8,8
202266,"Dr DY Patil Sports Academy, Mumbai",LSG,KKR,208,1.7049180327868851,6,0,0
202267,"Wankhede Stadium, Mumbai",GT,RCB,165,1.3524590163934427,6,5,5
202267,"Wankhede Stadium, Mumbai",RCB,GT,159,1.382608695652174,6,2,2
202268,"Brabourne Stadium, Mumbai",CSK,RR,145,1.16,6,6,6
202268,"Brabourne Stadium, Mumbai",RR,CSK,135,1.1065573770491803,6,5,5
202269,"Wankhede Stadium, Mumbai",DC,MI,145,1.1328125,6,7,7
202269,"Wankhede Stadium, Mumbai",MI,DC,155,1.3025210084033614,6,5,5
202270,"Wankhede Stadium, Mumbai",PBKS,SRH,154,1.6210526315789473,6,5,5
202270,"Wankhede Stadium, Mumbai",SRH,PBKS,145,1.16,6,7,8
202271,"Eden Gardens, Kolkata",GT,RR,178,1.424,6,3,3
202271,"Eden Gardens, Kolkata",RR,GT,177,1.3937007874015748,6,6,6
202272,"Eden Gardens, Kolkata",LSG,RCB,171,1.3153846153846154,6,6,6
202272,"Eden Gardens, Kolkata",RCB,LSG,197,1.5634920634920635,6,4,4
202273,"Narendra Modi Stadium, Ahmedabad",RCB,RR,142,1.1181102362204725,6,8,8
202273,"Narendra Modi Stadium, Ahmedabad",RR,RCB,161,1.4770642201834863,6,3,3
202274,"Narendra Modi Stadium, Ahmedabad",GT,RR,124,1.0973451327433628,6,3,3
202274,"Narendra Modi Stadium, Ahmedabad",RR,GT,128,1.0666666666666667,6,9,9
202301,"Narendra Modi Stadium, Ahmedabad",CSK,GT,170,1.4049586776859504,6,7,7
202301,"Narendra Modi Stadium, Ahmedabad",GT,CSK,170,1.3934426229508197,6,5,5
202302,"Punjab Cricket Association IS Bindra Stadium, Mohali",KKR,PBKS,140,1.4141414141414141,6,7,7
202302,"Punjab Cricket Association IS Bindra Stadium, Mohali",PBKS,KKR,187,1.5203252032520325,6,5,5
202303,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",DC,LSG,133,1.0555555555555556,6,9,9
202303,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,DC,185,1.48,6,6,6
202304,"Rajiv Gandhi International Stadium, Hyderabad",RR,SRH,195,1.598360655737705,6,5,5
202304,"Rajiv Gandhi International Stadium, Hyderabad",SRH,RR,124,0.9841269841269841,6,8,8
202305,"M.Chinnaswamy Stadium, Bengaluru",MI,RCB,160,1.2307692307692308,6,7,7
202305,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI,167,1.6372549019607843,6,2,2
202306,"MA Chidambaram Stadium, Chennai",CSK,LSG,201,1.6209677419354838,6,7,7
202306,"MA Chidambaram Stadium, Chennai",LSG,CSK,187,1.375,6,7,7
202307,"Arun Jaitley Stadium, Delhi",DC,GT,147,1.176,6,8,8
202307,"Arun Jaitley Stadium, Delhi",GT,DC,155,1.3478260869565217,6,4,4
202308,"Barsapara Cricket Stadium, Guwahati",PBKS,RR,187,1.4724409448818898,6,4,4
202308,"Barsapara Cricket Stadium, Guwahati",RR,PBKS,182,1.456,6,7,7
202309,"Eden Gardens, Kolkata",KKR,RCB,181,1.4031007751937985,6,7,7
202309,"Eden Gardens, Kolkata",RCB,KKR,117,1.0934579439252337,6,10,10
202310,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,SRH,110,1.0891089108910892,6,5,5
202310,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",SRH,LSG,118,0.9672131147540983,6,8,8
202311,"Barsapara Cricket Stadium, Guwahati",DC,RR,132,1.03125,4,9,9
202311,"Barsapara Cricket Stadium, Guwahati",RR,DC,193,1.5564516129032258,6,4,4
202312,"Wankhede Stadium, Mumbai",CSK,MI,149,1.3070175438596492,6,3,3
202312,"Wankhede Stadium, Mumbai",MI,CSK,149,1.192,6,8,8
202313,"Narendra Modi Stadium, Ahmedabad",GT,KKR,188,1.4803149606299213,6,4,4
202313,"Narendra Modi Stadium, Ahmedabad",KKR,GT,203,1.6504065040650406,6,7,7
202314,"Rajiv Gandhi International Stadium, Hyderabad",PBKS,SRH,137,1.096,6,9,9
202314,"Rajiv Gandhi International Stadium, Hyderabad",SRH,PBKS,145,1.4077669902912622,6,2,2
202315,"M.Chinnaswamy Stadium, Bengaluru",LSG,RCB,197,1.5271317829457365,6,9,9
202315,"M.Chinnaswamy Stadium, Bengaluru",RCB,LSG,200,1.6129032258064515,6,2,2
202316,"Arun Jaitley Stadium, Delhi",DC,MI,161,1.2983870967741935,6,10,10
202316,"Arun Jaitley Stadium, Delhi",MI,DC,167,1.3688524590163935,6,4,4
202317,"MA Chidambaram Stadium, Chennai",CSK,RR,162,1.2755905511811023,6,6,6
202317,"MA Chidambaram Stadium, Chennai",RR,CSK,165,1.3095238095238095,6,8,8
202318,"Punjab Cricket Association IS Bindra Stadium, Mohali",GT,PBKS,146,1.226890756302521,6,4,4
202318,"Punjab Cricket Association IS Bindra Stadium, Mohali",PBKS,GT,142,1.1007751937984496,6,8,8
202319,"Eden Gardens, Kolkata",KKR,SRH,195,1.5234375,6,7,7
202319,"Eden Gardens, Kolkata",SRH,KKR,216,1.6875,6,4,4
202320,"M.Chinnaswamy Stadium, Bengaluru",DC,RCB,148,1.2032520325203253,6,9,9
202320,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC,163,1.314516129032258,6,6,6
202321,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,PBKS,147,1.1574803149606299,6,8,8
202321,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",PBKS,LSG,154,1.2622950819672132,6,8,8
202322,"Wankhede Stadium, Mumbai",KKR,MI,171,1.3359375,6,6,6
202322,"Wankhede Stadium, Mumbai",MI,KKR,182,1.6697247706422018,6,5,5
202323,"Narendra Modi Stadium, Ahmedabad",GT,RR,172,1.3870967741935485,6,7,7
202323,"Narendra Modi Stadium, Ahmedabad",RR,GT,176,1.4915254237288136,6,7,7
202324,"M.Chinnaswamy Stadium, Bengaluru",CSK,RCB,219,1.7380952380952381,6,6,6
202324,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK,207,1.6428571428571428,6,8,8
202325,"Rajiv Gandhi International Stadium, Hyderabad",MI,SRH,190,1.5573770491803278,6,5,5
202325,"Rajiv Gandhi International Stadium, Hyderabad",SRH,MI,159,1.2519685039370079,6,10,10
202326,"Sawai Mansingh Stadium, Jaipur",LSG,RR,148,1.2131147540983607,6,7,7
202326,"Sawai Mansingh Stadium, Jaipur",RR,LSG,132,1.0731707317073171,6,6,6
202327,"Punjab Cricket Association IS Bindra Stadium, Mohali",PBKS,RCB,145,1.2831858407079646,6,10,10
202327,"Punjab Cricket Association IS Bindra Stadium, Mohali",RCB,PBKS,162,1.3170731707317074,6,4,4
202328,"Arun Jaitley Stadium, Delhi",DC,KKR,121,1.0,4,6,6
202328,"Arun Jaitley Stadium, Delhi",KKR,DC,115,0.8846153846153846,6,10,10
202329,"MA Chidambaram Stadium, Chennai",CSK,SRH,136,1.2142857142857142,6,3,3
202329,"MA Chidambaram Stadium, Chennai",SRH,CSK,130,1.0655737704918034,6,7,7
202330,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",GT,LSG,134,1.1166666666666667,6,6,6
202330,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,GT,126,1.0413223140495869,6,7,7
202331,"Wankhede Stadium, Mumbai",MI,PBKS,198,1.6097560975609757,6,6,6
202331,"Wankhede Stadium, Mumbai",PBKS,MI,202,1.565891472868217,6,8,8
202332,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR,176,1.408,6,9,9
202332,"M.Chinnaswamy Stadium, Bengaluru",RR,RCB,171,1.3571428571428572,6,6,6
202333,"Eden Gardens, Kolkata",CSK,KKR,232,1.886178861788618,6,4,4
202333,"Eden Gardens, Kolkata",KKR,CSK,176,1.3643410852713178,6,8,8
202334,"Rajiv Gandhi International Stadium, Hyderabad",DC,SRH,140,1.1570247933884297,6,9,9
202334,"Rajiv Gandhi International Stadium, Hyderabad",SRH,DC,136,1.1239669421487604,6,6,6
202335,"Narendra Modi Stadium, Ahmedabad",GT,MI,202,1.616,6,6,6
202335,"Narendra Modi Stadium, Ahmedabad",MI,GT,147,1.2148760330578512,6,9,9
202336,"M.Chinnaswamy Stadium, Bengaluru",KKR,RCB,193,1.544,6,5,5
202336,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR,173,1.4180327868852458,6,8,8
202337,"Sawai Mansingh Stadium, Jaipur",CSK,RR,168,1.3884297520661157,6,6,6
202337,"Sawai Mansingh Stadium, Jaipur",RR,CSK,191,1.5403225806451613,6,4,5
202338,"Punjab Cricket Association IS Bindra Stadium, Mohali",LSG,PBKS,242,1.875968992248062,6,5,5
202338,"Punjab Cricket Association IS Bindra Stadium, Mohali",PBKS,LSG,188,1.46875,6,10,10
202339,"Eden Gardens, Kolkata",GT,KKR,168,1.5272727272727273,6,3,3
202339,"Eden Gardens, Kolkata",KKR,GT,176,1.4308943089430894,6,7,7
202340,"Arun Jaitley Stadium, Delhi",DC,SRH,184,1.4959349593495934,6,6,6
202340,"Arun Jaitley Stadium, Delhi",SRH,DC,187,1.449612403100775,6,6,6
202341,"MA Chidambaram Stadium, Chennai",CSK,PBKS,192,1.5118110236220472,6,4,4
202341,"MA Chidambaram Stadium, Chennai",PBKS,CSK,188,1.504,6,6,6
202342,"Wankhede Stadium, Mumbai",MI,RR,204,1.632,6,4,4
202342,"Wankhede Stadium, Mumbai",RR,MI,187,1.406015037593985,6,7,7
202343,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,RCB,101,0.8145161290322581,6,10,10
202343,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",RCB,LSG,124,1.0163934426229508,6,9,9
202344,"Narendra Modi Stadium, Ahmedabad",DC,GT,125,1.0080645161290323,6,7,8
202344,"Narendra Modi Stadium, Ahmedabad",GT,DC,120,0.967741935483871,6,6,6
202345,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,CSK,119,1.0084745762711864,6,7,7
202346,"Punjab Cricket Association IS Bindra Stadium, Mohali",MI,PBKS,209,1.8017241379310345,6,4,4
202346,"Punjab Cricket Association IS Bindra Stadium, Mohali",PBKS,MI,197,1.5390625,6,3,3
202347,"Rajiv Gandhi International Stadium, Hyderabad",KKR,SRH,163,1.2834645669291338,6,9,9
202347,"Rajiv Gandhi International Stadium, Hyderabad",SRH,KKR,152,1.1968503937007875,6,8,8
202348,"Sawai Mansingh Stadium, Jaipur",GT,RR,116,1.380952380952381,6,1,1
